name,prefecture,prefecture_id,station_id,railway_company,line_name,aliases,line_type,company_code,all_lines
大崎,東京都,,22559,その他,山手線,,Other,OTHER,ＪＲ埼京・相鉄直通線|ＪＲ山手線内回り|ＪＲ山手線外回り|武蔵小杉・羽沢横浜国大・相鉄線直通方面|ＪＲ埼京線|東京臨海高速鉄道りんかい線
五反田,東京都,,22691,その他,山手線,,Other,OTHER,東急池上線|ＪＲ山手線内回り|都営地下鉄浅草線|ＪＲ山手線外回り
目黒,東京都,,23018,その他,山手線,,Other,OTHER,東急目黒線|東京メトロ南北線|ＪＲ山手線内回り|ＪＲ山手線外回り|都営地下鉄三田線
恵比寿,東京都,,22548,その他,山手線,,Other,OTHER,東京メトロ日比谷線|ＪＲ山手線内回り|ＪＲ埼京線|ＪＲ山手線外回り
渋谷,東京都,,22715,その他,山手線,,Other,OTHER,東京メトロ半蔵門線|京王井の頭線|東急東横線|ＪＲ山手線内回り|ＪＲ山手線外回り|東京メトロ副都心線|ＪＲ埼京線|東京メトロ銀座線|東急田園都市線
原宿,東京都,,22916,その他,山手線,,Other,OTHER,ＪＲ山手線内回り|ＪＲ山手線外回り
代々木,東京都,,23043,その他,山手線,,Other,OTHER,都営地下鉄大江戸線|ＪＲ山手線内回り|ＪＲ山手線外回り|ＪＲ中央・総武線各駅停車
新宿,東京都,,22741,その他,山手線,,Other,OTHER,ＪＲ中央・総武線各駅停車|ＪＲ中央線快速|京王新線|ＪＲ山手線内回り|ＪＲ山手線外回り|小田急小田原線|ＪＲ埼京線|京王線|都営地下鉄大江戸線|都営地下鉄新宿線
新大久保,東京都,,22730,その他,山手線,,Other,OTHER,ＪＲ山手線内回り|ＪＲ山手線外回り
高田馬場,東京都,,22790,その他,山手線,,Other,OTHER,東京メトロ東西線|西武新宿線|ＪＲ山手線内回り|ＪＲ山手線外回り
目白,東京都,,23019,その他,山手線,,Other,OTHER,ＪＲ山手線内回り|ＪＲ山手線外回り
池袋,東京都,,22513,その他,山手線,,Other,OTHER,東京メトロ有楽町線|ＪＲ山手線内回り|ＪＲ山手線外回り|東武東上線|東京メトロ丸ノ内線|東京メトロ副都心線|西武池袋線|ＪＲ埼京線
大塚(東京都),東京都,,22562,その他,山手線,大塚(東京都),Other,OTHER,ＪＲ山手線内回り|ＪＲ山手線外回り
巣鴨,東京都,,22760,その他,山手線,,Other,OTHER,ＪＲ山手線内回り|ＪＲ山手線外回り|都営地下鉄三田線
駒込,東京都,,22683,その他,山手線,,Other,OTHER,東京メトロ南北線|ＪＲ山手線内回り|ＪＲ山手線外回り
